Date : 2025-10-27 12:34:54
Directory : c:\Users\HENRRY\Desktop\backend_proy de grado
Total : 9368 files,  2261270 codes, 836587 comments, 434419 blanks, all 3532276 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| colegioenv\Lib\site-packages\django\conf\locale\fr                                                                                                                             |          2 |         20 |          6 |          3 |         29 |
| colegioenv\Lib\site-packages\django\conf\locale\fr_BE                                                                                                                          |          2 |         25 |          6 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\fr_CA                                                                                                                          |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\fr_CH                                                                                                                          |          2 |         25 |          6 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\fy                                                                                                                             |          2 |          0 |         20 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\ga                                                                                                                             |          2 |          6 |         14 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\gd                                                                                                                             |          2 |          9 |         11 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\gl                                                                                                                             |          2 |         10 |         10 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\he                                                                                                                             |          2 |          9 |         11 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\hi                                                                                                                             |          2 |          6 |         14 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\hr                                                                                                                             |          2 |         35 |          7 |          4 |         46 |
| colegioenv\Lib\site-packages\django\conf\locale\hu                                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\id                                                                                                                             |          2 |         39 |          6 |          6 |         51 |
| colegioenv\Lib\site-packages\django\conf\locale\ig                                                                                                                             |          2 |         25 |          6 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\is                                                                                                                             |          2 |          8 |         12 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\it                                                                                                                             |          2 |         36 |          6 |          3 |         45 |
| colegioenv\Lib\site-packages\django\conf\locale\ja                                                                                                                             |          2 |         10 |         10 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\ka                                                                                                                             |          2 |         35 |         12 |          3 |         50 |
| colegioenv\Lib\site-packages\django\conf\locale\km                                                                                                                             |          2 |          8 |         12 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\kn                                                                                                                             |          2 |          4 |         16 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\ko                                                                                                                             |          2 |         36 |         16 |          4 |         56 |
| colegioenv\Lib\site-packages\django\conf\locale\ky                                                                                                                             |          2 |         25 |          6 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\lt                                                                                                                             |          2 |         38 |          6 |          3 |         47 |
| colegioenv\Lib\site-packages\django\conf\locale\lv                                                                                                                             |          2 |         38 |          7 |          3 |         48 |
| colegioenv\Lib\site-packages\django\conf\locale\mk                                                                                                                             |          2 |         31 |          6 |          5 |         42 |
| colegioenv\Lib\site-packages\django\conf\locale\ml                                                                                                                             |          2 |         27 |         15 |          3 |         45 |
| colegioenv\Lib\site-packages\django\conf\locale\mn                                                                                                                             |          2 |          3 |         17 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\ms                                                                                                                             |          2 |         31 |          6 |          3 |         40 |
| colegioenv\Lib\site-packages\django\conf\locale\nb                                                                                                                             |          2 |         27 |         13 |          3 |         43 |
| colegioenv\Lib\site-packages\django\conf\locale\nl                                                                                                                             |          2 |         58 |         33 |          3 |         94 |
| colegioenv\Lib\site-packages\django\conf\locale\nn                                                                                                                             |          2 |         27 |         13 |          3 |         43 |
| colegioenv\Lib\site-packages\django\conf\locale\pl                                                                                                                             |          2 |         21 |          8 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\pt                                                                                                                             |          2 |         27 |         11 |          3 |         41 |
| colegioenv\Lib\site-packages\django\conf\locale\pt_BR                                                                                                                          |          2 |         23 |         10 |          3 |         36 |
| colegioenv\Lib\site-packages\django\conf\locale\ro                                                                                                                             |          2 |         28 |          6 |          3 |         37 |
| colegioenv\Lib\site-packages\django\conf\locale\ru                                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\sk                                                                                                                             |          2 |         21 |          8 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\sl                                                                                                                             |          2 |         35 |          6 |          5 |         46 |
| colegioenv\Lib\site-packages\django\conf\locale\sq                                                                                                                             |          2 |          7 |         13 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\sr                                                                                                                             |          2 |         31 |         12 |          3 |         46 |
| colegioenv\Lib\site-packages\django\conf\locale\sr_Latn                                                                                                                        |          2 |         31 |         12 |          3 |         46 |
| colegioenv\Lib\site-packages\django\conf\locale\sv                                                                                                                             |          2 |         27 |          7 |          3 |         37 |
| colegioenv\Lib\site-packages\django\conf\locale\ta                                                                                                                             |          2 |          4 |         16 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\te                                                                                                                             |          2 |          4 |         16 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\tg                                                                                                                             |          2 |         25 |          6 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\th                                                                                                                             |          2 |         26 |          6 |          3 |         35 |
| colegioenv\Lib\site-packages\django\conf\locale\tk                                                                                                                             |          2 |         25 |          6 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\tr                                                                                                                             |          2 |         21 |          8 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\ug                                                                                                                             |          2 |         10 |          4 |          2 |         16 |
| colegioenv\Lib\site-packages\django\conf\locale\uk                                                                                                                             |          2 |         28 |          6 |          3 |         37 |
| colegioenv\Lib\site-packages\django\conf\locale\uz                                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\vi                                                                                                                             |          2 |          9 |         11 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\zh_Hans                                                                                                                        |          2 |         32 |          6 |          6 |         44 |
| colegioenv\Lib\site-packages\django\conf\locale\zh_Hant                                                                                                                        |          2 |         32 |          6 |          6 |         44 |
| colegioenv\Lib\site-packages\django\conf\urls                                                                                                                                  |          3 |         45 |         21 |         15 |         81 |
| colegioenv\Lib\site-packages\django\contrib                                                                                                                                    |        533 |     54,644 |     10,666 |     12,309 |     77,619 |
| colegioenv\Lib\site-packages\django\contrib (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| colegioenv\Lib\site-packages\django\contrib\admin                                                                                                                              |        202 |     30,692 |      5,354 |      6,936 |     42,982 |
| colegioenv\Lib\site-packages\django\contrib\admin (Files)                                                                                                                      |         15 |      5,911 |      1,091 |        919 |      7,921 |
| colegioenv\Lib\site-packages\django\contrib\admin\migrations                                                                                                                   |          4 |        104 |          2 |         13 |        119 |
| colegioenv\Lib\site-packages\django\contrib\admin\static                                                                                                                       |        123 |     22,129 |      4,034 |      5,638 |     31,801 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin                                                                                                                 |        123 |     22,129 |      4,034 |      5,638 |     31,801 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\css                                                                                                             |         16 |      4,040 |        114 |        953 |      5,107 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\css (Files)                                                                                                     |         13 |      3,597 |        114 |        890 |      4,601 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor                                                                                                      |          3 |        443 |          0 |         63 |        506 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2                                                                                              |          3 |        443 |          0 |         63 |        506 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\img                                                                                                             |         21 |        178 |          0 |         19 |        197 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\img (Files)                                                                                                     |         19 |        176 |          0 |         19 |        195 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\img\gis                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js                                                                                                              |         86 |     17,911 |      3,920 |      4,666 |     26,497 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js (Files)                                                                                                      |         18 |      1,610 |        193 |        145 |      1,948 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\admin                                                                                                        |          2 |        533 |         79 |         50 |        662 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor                                                                                                       |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery                                                                                                |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2                                                                                               |         62 |      5,179 |        444 |      1,399 |      7,022 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 (Files)                                                                                       |          3 |      5,120 |        385 |      1,340 |      6,845 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n                                                                                          |         59 |         59 |         59 |         59 |        177 |
| colegioenv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp                                                                                               |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| colegioenv\Lib\site-packages\django\contrib\admin\templates                                                                                                                    |         50 |      1,284 |          8 |        190 |      1,482 |
